--2024-09-08 12:37:20--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862438316 (822M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz.1’

     0K .......... .......... .......... .......... ..........  0%  179K 78m15s
344400K .......... .......... .......... .......... .......... 40%  411K 18m41s
344450K .......... .......... .......... .......... .......... 40%  409K 18m40s
344500K .......... .......... .......... .......... .......... 40%  566K 18m40s
344550K .......... .......... .......... .......... .......... 40%  565K 18m40s
344600K .......... .......... .......... .......... .......... 40%  357K 18m40s
344650K .......... .......... .......... .......... .......... 40%  412K 18m40s
344700K .......... .......... .......... .......... .......... 40%  409K 18m40s
344750K .......... .......... .......... .......... .......... 40%  563K 18m40s
344800K .......... .......... .......... .......... .......... 40%  488K 18m40s
344850K .......... .......... .......... .......... .......... 40%  396K 18m39s
344900K .......... .......... .......... .......... .......... 40%  412K 18m39s
344950K .......... .......... .......... .......... .......... 40%  405K 18m39s
345000K .......... .......... .......... .......... .......... 40%  516K 18m39s
345050K .......... .......... .......... .......... .......... 40%  537K 18m39s
345100K .......... .......... .......... .......... .......... 40%  395K 18m39s
345150K .......... .......... .......... .......... .......... 40%  413K 18m39s
345200K .......... .......... .......... .......... .......... 40%  405K 18m39s
345250K .......... .......... .......... .......... .......... 40%  513K 18m39s
345300K .......... .......... .......... .......... .......... 41%  539K 18m38s
345350K .......... .......... .......... .......... .......... 41%  395K 18m38s
345400K .......... .......... .......... .......... .......... 41%  414K 18m38s
345450K .......... .......... .......... .......... .......... 41%  405K 18m38s
345500K .......... .......... .......... .......... .......... 41%  514K 18m38s
345550K .......... .......... .......... .......... .......... 41%  539K 18m38s
345600K .......... .......... .......... .......... .......... 41%  395K 18m38s
345650K .......... .......... .......... .......... .......... 41%  414K 18m38s
345700K .......... .......... .......... .......... .......... 41%  405K 18m38s
345750K .......... .......... .......... .......... .......... 41%  512K 18m37s
345800K .......... .......... .......... .......... .......... 41%  540K 18m37s
345850K .......... .......... .......... .......... .......... 41%  396K 18m37s
345900K .......... .......... .......... .......... .......... 41%  413K 18m37s
345950K .......... .......... .......... .......... .......... 41%  406K 18m37s
346000K .......... .......... .......... .......... .......... 41%  575K 18m37s
346050K .......... .......... .......... .......... .......... 41%  386K 18m37s
346100K .......... .......... .......... .......... .......... 41%  499K 18m37s
346150K .......... .......... .......... .......... .......... 41%  414K 18m37s
346200K .......... .......... .......... .......... .......... 41%  405K 18m36s
346250K .......... .......... .......... .......... .......... 41%  577K 18m36s
346300K .......... .......... .......... .......... .......... 41%  384K 18m36s
346350K .......... .......... .......... .......... .......... 41%  501K 18m36s
346400K .......... .......... .......... .......... .......... 41%  414K 18m36s
346450K .......... .......... .......... .......... .......... 41%  405K 18m36s
346500K .......... .......... .......... .......... .......... 41%  577K 18m36s
346550K .......... .......... .......... .......... .......... 41%  384K 18m36s
346600K .......... .......... .......... .......... .......... 41%  501K 18m36s
346650K .......... .......... .......... .......... .......... 41%  413K 18m35s
346700K .......... .......... .......... .......... .......... 41%  405K 18m35s
346750K .......... .......... .......... .......... .......... 41%  579K 18m35s
346800K .......... .......... .......... .......... .......... 41%  384K 18m35s
346850K .......... .......... .......... .......... .......... 41%  502K 18m35s
346900K .......... .......... .......... .......... .......... 41%  412K 18m35s
346950K .......... .......... .......... .......... .......... 41%  406K 18m35s
347000K .......... .......... .......... .......... .......... 41%  580K 18m35s
347050K .......... .......... .......... .......... .......... 41%  382K 18m35s
347100K .......... .......... .......... .......... .......... 41%  504K 18m34s
347150K .......... .......... .......... .......... .......... 41%  412K 18m34s
347200K .......... .......... .......... .......... .......... 41%  406K 18m34s
347250K .......... .......... .......... .......... .......... 41%  577K 18m34s
347300K .......... .......... .......... .......... .......... 41%  383K 18m34s
347350K .......... .......... .......... .......... .......... 41%  439K 18m34s
347400K .......... .......... .......... .......... .......... 41%  469K 18m34s
347450K .......... .......... .......... .......... .......... 41%  407K 18m34s
347500K .......... .......... .......... .......... .......... 41%  576K 18m33s
347550K .......... .......... .......... .......... .......... 41%  384K 18m33s
347600K .......... .......... .......... .......... .......... 41%  438K 18m33s
347650K .......... .......... .......... .......... .......... 41%  470K 18m33s
347700K .......... .......... .......... .......... .......... 41%  407K 18m33s
347750K .......... .......... .......... .......... .......... 41%  513K 18m33s
347800K .......... .......... .......... .......... .......... 41%  416K 18m33s
347850K .......... .......... .......... .......... .......... 41%  440K 18m33s
347900K .......... .......... .......... .......... .......... 41%  469K 18m33s
347950K .......... .......... .......... .......... .......... 41%  403K 18m33s
348000K .......... .......... .......... .......... .......... 41%  517K 18m32s
348050K .......... .......... .......... .......... .......... 41%  418K 18m32s
348100K .......... .......... .......... .......... .......... 41%  504K 18m32s
348150K .......... .......... .......... .......... .......... 41%  413K 18m32s
348200K .......... .......... .......... .......... .......... 41%  402K 18m32s
348250K .......... .......... .......... .......... .......... 41%  516K 18m32s
348300K .......... .......... .......... .......... .......... 41%  419K 18m32s
348350K .......... .......... .......... .......... .......... 41%  505K 18m32s
348400K .......... .......... .......... .......... .......... 41%  413K 18m31s
348450K .......... .......... .......... .......... .......... 41%  402K 18m31s
348500K .......... .......... .......... .......... .......... 41%  516K 18m31s
348550K .......... .......... .......... .......... .......... 41%  419K 18m31s
348600K .......... .......... .......... .......... .......... 41%  505K 18m31s
348650K .......... .......... .......... .......... .......... 41%  413K 18m31s
348700K .......... .......... .......... .......... .......... 41%  403K 18m31s
348750K .......... .......... .......... .......... .......... 41%  516K 18m31s
348800K .......... .......... .......... .......... .......... 41%  418K 18m31s
348850K .......... .......... .......... .......... .......... 41%  504K 18m30s
348900K .......... .......... .......... .......... .......... 41%  413K 18m30s
348950K .......... .......... .......... .......... .......... 41%  399K 18m30s
349000K .......... .......... .......... .......... .......... 41%  522K 18m30s
349050K .......... .......... .......... .......... .......... 41%  417K 18m30s
349100K .......... .......... .......... .......... .......... 41%  440K 18m30s
349150K .......... .......... .......... .......... .......... 41%  469K 18m30s
349200K .......... .......... .......... .......... .......... 41%  401K 18m30s
349250K .......... .......... .......... .......... .......... 41%  519K 18m30s
349300K .......... .......... .......... .......... .......... 41%  418K 18m29s
349350K .......... .......... .......... .......... .......... 41%  441K 18m29s
349400K .......... .......... .......... .......... .......... 41%  467K 18m29s
349450K .......... .......... .......... .......... .......... 41%  402K 18m29s
349500K .......... .......... .......... .......... .......... 41%  517K 18m29s
349550K .......... .......... .......... .......... .......... 41%  385K 18m29s
349600K .......... .......... .......... .......... .......... 41%  486K 18m29s
349650K .......... .......... .......... .......... .......... 41%  545K 18m29s
349700K .......... .......... .......... .......... .......... 41%  358K 18m29s
